,X_Coordinate,Y_Coordinate,Distance(median),Distance(direct),Date
665,315.3778839111328,249.56262588500977,1844,1844,2022-12-19 14:52:46.399
666,315.94715118408203,248.5843849182129,1709,0,2022-12-19 14:52:46.430
667,313.9248275756836,249.01330947875977,1850,1699,2022-12-19 14:52:46.467
668,312.19104766845703,250.05990028381348,1844.0,1704,2022-12-19 14:52:46.499
669,310.3556251525879,252.58197784423828,1884.0,1833,2022-12-19 14:52:46.530
670,308.76874923706055,255.2658176422119,1938,1844,2022-12-19 14:52:46.568
671,308.3542251586914,258.69858741760254,1838,0,2022-12-19 14:52:46.599
672,307.8838539123535,261.2581443786621,1738.0,1690,2022-12-19 14:52:46.630
673,308.0257034301758,263.7033176422119,1388,0,2022-12-19 14:52:46.667
674,307.2407531738281,266.3466453552246,1336.0,0,2022-12-19 14:52:46.699
675,306.7763328552246,268.5590171813965,1330.0,0,2022-12-19 14:52:46.730
676,306.4054298400879,271.0869884490967,1330,1354,2022-12-19 14:52:46.768
677,306.47138595581055,274.4651412963867,1330.0,1336,2022-12-19 14:52:46.799
678,306.1273956298828,276.87363624572754,1342.0,1363,2022-12-19 14:52:46.830
679,306.4570426940918,279.9924373626709,1299,1322,2022-12-19 14:52:46.868
680,306.55839920043945,282.9481601715088,1275.5,0,2022-12-19 14:52:46.908
681,307.3232650756836,288.17739486694336,836,837,2022-12-19 14:52:46.939
682,306.9125556945801,287.40735054016113,837,0,2022-12-19 14:52:47.046
683,305.46735763549805,293.4130096435547,836,843,2022-12-19 14:52:47.068
684,306.7211151123047,297.1597194671631,836.0,845,2022-12-19 14:52:47.084
685,307.2389793395996,300.71619987487793,840,840,2022-12-19 14:52:47.115
686,306.91396713256836,304.8068618774414,847.0,843,2022-12-19 14:52:47.146
687,306.96903228759766,308.2646083831787,847,844,2022-12-19 14:52:47.184
688,307.8657531738281,311.82835578918457,847,843,2022-12-19 14:52:47.215
689,307.17302322387695,314.4462203979492,853.0,852,2022-12-19 14:52:47.246
690,306.4289093017578,316.1997413635254,857,853,2022-12-19 14:52:47.284
691,305.86191177368164,317.65588760375977,859.0,859,2022-12-19 14:52:47.315
692,306.2819290161133,319.3243217468262,862.0,869,2022-12-19 14:52:47.346
693,306.4169502258301,319.70083236694336,860.0,869,2022-12-19 14:52:47.384
694,307.27025985717773,320.0610637664795,860,867,2022-12-19 14:52:47.415
695,306.4409637451172,319.0754699707031,860.0,864,2022-12-19 14:52:47.446
696,307.5330924987793,318.4984302520752,859.0,863,2022-12-19 14:52:47.484
697,307.03216552734375,317.7459239959717,858.0,860,2022-12-19 14:52:47.515
698,307.8096008300781,316.1525344848633,858,859,2022-12-19 14:52:47.546
699,308.1787109375,314.6893501281738,858.0,853,2022-12-19 14:52:47.584
700,309.69120025634766,313.2893943786621,858.0,852,2022-12-19 14:52:47.615
701,310.66749572753906,311.2082576751709,857.0,852,2022-12-19 14:52:47.647
702,312.0904731750488,308.8506031036377,858,853,2022-12-19 14:52:47.684
703,313.4380912780762,306.1443901062012,857.5,851,2022-12-19 14:52:47.716
704,314.5453643798828,303.6662006378174,859.0,859,2022-12-19 14:52:47.747
705,315.10868072509766,301.92858695983887,858.0,857,2022-12-19 14:52:47.784
706,314.75269317626953,301.24560356140137,857.0,858,2022-12-19 14:52:47.816
707,314.5443344116211,302.05533027648926,856.0,853,2022-12-19 14:52:47.847
708,314.1037940979004,303.6232566833496,852.0,847,2022-12-19 14:52:47.884
709,313.76976013183594,305.13516426086426,851.0,847,2022-12-19 14:52:47.916
710,313.19074630737305,307.1440601348877,851,844,2022-12-19 14:52:47.947
711,312.6266860961914,309.0186595916748,850.0,845,2022-12-19 14:52:47.984
712,312.3086357116699,310.8915710449219,847.0,839,2022-12-19 14:52:48.015
713,311.28496170043945,312.1910762786865,850,844,2022-12-19 14:52:48.047
714,311.4418601989746,313.54296684265137,850,839,2022-12-19 14:52:48.084
715,310.8643341064453,314.49594497680664,850,844,2022-12-19 14:52:48.115
716,311.29892349243164,315.5994415283203,847.0,843,2022-12-19 14:52:48.147
717,311.3684844970703,316.5167427062988,845.0,841,2022-12-19 14:52:48.185
718,312.0628547668457,317.3060417175293,844,841,2022-12-19 14:52:48.216
719,313.57030868530273,318.13347816467285,843,838,2022-12-19 14:52:48.247
720,316.0214042663574,318.9316463470459,839.0,836,2022-12-19 14:52:48.284
721,318.2466125488281,319.30312156677246,836,831,2022-12-19 14:52:48.316
722,319.6609878540039,319.95763778686523,834.0,831,2022-12-19 14:52:48.347
723,322.16209411621094,321.075439453125,830.0,828,2022-12-19 14:52:48.385
724,325.0706481933594,322.8273868560791,826.0,824,2022-12-19 14:52:48.415
725,327.4062728881836,323.76843452453613,824.0,819,2022-12-19 14:52:48.447
726,329.8031997680664,325.05749702453613,821,819,2022-12-19 14:52:48.484
727,333.1538772583008,326.88411712646484,818.0,815,2022-12-19 14:52:48.515
728,335.25707244873047,328.13538551330566,815,814,2022-12-19 14:52:48.547
729,337.43526458740234,329.8391532897949,813.0,811,2022-12-19 14:52:48.584
730,339.64588165283203,331.12598419189453,811.0,809,2022-12-19 14:52:48.616
731,341.8360137939453,332.95738220214844,807.0,806,2022-12-19 14:52:48.647
732,343.67332458496094,334.46468353271484,808,810,2022-12-19 14:52:48.685
733,345.74954986572266,336.9477653503418,806.0,808,2022-12-19 14:52:48.716
734,347.1518325805664,338.60426902770996,805.0,807,2022-12-19 14:52:48.747
735,349.1490936279297,341.0746192932129,809.0,811,2022-12-19 14:52:48.785
736,350.6925964355469,342.63733863830566,809.0,810,2022-12-19 14:52:48.815
737,352.0193099975586,344.4539165496826,809,811,2022-12-19 14:52:48.847
738,353.41609954833984,345.51907539367676,811,813,2022-12-19 14:52:48.885
739,353.8035202026367,346.6804504394531,811,0,2022-12-19 14:52:48.916
740,354.7367858886719,347.23477363586426,1690.0,0,2022-12-19 14:52:48.947
741,354.98870849609375,347.80137062072754,1680,0,2022-12-19 14:52:48.984
742,355.0627136230469,347.52050399780273,1671,0,2022-12-19 14:52:49.016
743,354.6366882324219,347.49478340148926,1676,0,2022-12-19 14:52:49.047
744,354.9696350097656,346.82833671569824,811.0,813,2022-12-19 14:52:49.084
745,354.95513916015625,345.5068874359131,810.0,815,2022-12-19 14:52:49.115
746,355.2239990234375,344.7722053527832,810.0,811,2022-12-19 14:52:49.147
747,355.2355194091797,343.54565620422363,808,811,2022-12-19 14:52:49.184
748,356.06678009033203,341.3053894042969,801,804,2022-12-19 14:52:49.215
749,357.2885513305664,339.17810440063477,804.0,801,2022-12-19 14:52:49.247
750,359.74578857421875,336.8294334411621,805.0,801,2022-12-19 14:52:49.285
751,361.53526306152344,334.925479888916,804.0,796,2022-12-19 14:52:49.316
752,363.6722946166992,333.26351165771484,807.0,802,2022-12-19 14:52:49.347
753,364.7883605957031,332.0258331298828,807.0,805,2022-12-19 14:52:49.385
754,365.3233337402344,332.25236892700195,808.0,804,2022-12-19 14:52:49.416
755,363.2566452026367,332.3884391784668,808,802,2022-12-19 14:52:49.447
756,360.8913803100586,333.3053684234619,806,800,2022-12-19 14:52:49.485
757,359.0010070800781,334.29614067077637,805.0,801,2022-12-19 14:52:49.516
758,358.1153106689453,335.3837299346924,800,795,2022-12-19 14:52:49.547
759,356.67236328125,336.5682792663574,799.0,794,2022-12-19 14:52:49.585
760,355.7611846923828,337.53830909729004,798,797,2022-12-19 14:52:49.616
761,354.8150634765625,337.781982421875,795,790,2022-12-19 14:52:49.648
762,354.06150817871094,338.4191608428955,797.0,796,2022-12-19 14:52:49.685
763,354.16412353515625,338.44871520996094,797,798,2022-12-19 14:52:49.716
764,353.96751403808594,337.94151306152344,797,798,2022-12-19 14:52:49.748
765,353.0931854248047,337.5207710266113,795,793,2022-12-19 14:52:49.785
766,352.2838592529297,336.7554187774658,795.0,794,2022-12-19 14:52:49.816
767,351.4532470703125,335.17212867736816,796,794,2022-12-19 14:52:49.847
768,350.33424377441406,333.7301445007324,797.0,794,2022-12-19 14:52:49.885
769,348.90132904052734,331.18927001953125,796.0,794,2022-12-19 14:52:49.916
770,346.7952346801758,328.45481872558594,795.0,794,2022-12-19 14:52:49.947
771,344.64725494384766,326.3554573059082,799.0,799,2022-12-19 14:52:49.985
772,342.1146011352539,323.5077667236328,799,796,2022-12-19 14:52:50.016
773,340.2471923828125,320.8780288696289,801,798,2022-12-19 14:52:50.048
774,338.37841033935547,317.78268814086914,805.0,797,2022-12-19 14:52:50.085
775,336.80233001708984,314.8052501678467,807,801,2022-12-19 14:52:50.116
776,335.01354217529297,311.86511993408203,807,806,2022-12-19 14:52:50.148
777,333.22059631347656,309.9290084838867,811,810,2022-12-19 14:52:50.185
778,331.84661865234375,308.0730628967285,813,811,2022-12-19 14:52:50.217
779,330.18455505371094,306.289644241333,812.0,814,2022-12-19 14:52:50.248
780,329.1155242919922,306.25805854797363,815.0,811,2022-12-19 14:52:50.288
781,329.0060043334961,310.7434272766113,814.0,811,2022-12-19 14:52:50.319
782,328.48426818847656,305.85591316223145,816,812,2022-12-19 14:52:50.417
783,322.8716278076172,299.8612976074219,821.0,829,2022-12-19 14:52:50.448
784,323.4232711791992,296.240873336792,825.0,837,2022-12-19 14:52:50.548
785,318.40232849121094,288.5720729827881,849.0,0,2022-12-19 14:52:50.570
786,317.9109001159668,283.35039138793945,1307,1316,2022-12-19 14:52:50.586
787,317.5914001464844,279.4064712524414,1310,1322,2022-12-19 14:52:50.617
788,317.2331428527832,276.60741806030273,1330,1330,2022-12-19 14:52:50.649
789,316.56517028808594,273.8528537750244,1296.0,1299,2022-12-19 14:52:50.686
790,315.54338455200195,271.93233489990234,1322,1327,2022-12-19 14:52:50.717
791,314.4961357116699,269.6605110168457,1327.0,1339,2022-12-19 14:52:50.748
792,313.41129302978516,268.10028076171875,1327.0,1333,2022-12-19 14:52:50.786
793,312.7115058898926,266.57936096191406,1330,1330,2022-12-19 14:52:50.817
794,311.3633346557617,265.42001724243164,1330,1336,2022-12-19 14:52:50.848
795,310.8995056152344,265.3616237640381,1330,1354,2022-12-19 14:52:50.870
796,310.391902923584,265.7925224304199,1339,1360,2022-12-19 14:52:50.902
797,309.6025276184082,266.2652778625488,1325.0,1357,2022-12-19 14:52:50.933
798,309.19490814208984,266.5458583831787,1336,1369,2022-12-19 14:52:50.970
799,309.1480255126953,267.66818046569824,1336,1360,2022-12-19 14:52:51.002
800,308.6498832702637,267.9290771484375,1333,1366,2022-12-19 14:52:51.033
801,309.2235565185547,268.2261371612549,1322.0,1330,2022-12-19 14:52:51.070
802,308.95456314086914,267.3016548156738,1339,1395,2022-12-19 14:52:51.102
803,309.1653633117676,266.30126953125,1330.0,1363,2022-12-19 14:52:51.133
804,309.9552917480469,265.08853912353516,1345,1382,2022-12-19 14:52:51.170
805,311.4594841003418,262.50391960144043,1348,1376,2022-12-19 14:52:51.202
806,313.8850975036621,259.4417095184326,1336,1376,2022-12-19 14:52:51.233
807,317.1893310546875,257.01501846313477,1311.5,1307,2022-12-19 14:52:51.270
808,318.9492607116699,254.91923332214355,1296,1283,2022-12-19 14:52:51.302
809,319.74220275878906,255.1439666748047,1299,1302,2022-12-19 14:52:51.333
810,318.1968879699707,255.58416366577148,1305,1310,2022-12-19 14:52:51.370
811,314.75317001342773,256.35412216186523,1345.0,1391,2022-12-19 14:52:51.402
812,311.87328338623047,258.52455139160156,1419.0,0,2022-12-19 14:52:51.433
813,310.5200386047363,260.89030265808105,1355.5,0,2022-12-19 14:52:51.470
814,309.74328994750977,262.8325080871582,1345.0,0,2022-12-19 14:52:51.502
815,309.08348083496094,263.92767906188965,1345.0,1414,2022-12-19 14:52:51.533
816,308.2550239562988,263.7400245666504,1371.0,0,2022-12-19 14:52:51.570
817,307.72607803344727,264.40855979919434,1613,0,2022-12-19 14:52:51.602
818,307.1289825439453,264.0516185760498,1371.0,0,2022-12-19 14:52:51.642
819,308.24546813964844,269.05245780944824,1330,1327,2022-12-19 14:52:51.657
820,307.55001068115234,266.1621952056885,1339,0,2022-12-19 14:52:51.786
821,302.9911994934082,271.33289337158203,1415.5,1764,2022-12-19 14:52:51.818
822,304.75961685180664,274.9193572998047,1336.0,0,2022-12-19 14:52:51.849
823,304.7089958190918,278.13486099243164,1313,0,2022-12-19 14:52:51.933
824,303.8871765136719,282.9935646057129,856.5,0,2022-12-19 14:52:51.971
825,303.4368133544922,286.74991607666016,848.0,0,2022-12-19 14:52:51.987
826,303.68534088134766,290.6133270263672,854,868,2022-12-19 14:52:52.033
827,303.8841438293457,294.31509017944336,851,862,2022-12-19 14:52:52.071
828,304.44786071777344,297.4697971343994,853,858,2022-12-19 14:52:52.087
829,305.01991271972656,300.93223571777344,856,857,2022-12-19 14:52:52.118
830,305.11945724487305,304.36509132385254,860,857,2022-12-19 14:52:52.149
831,305.0038146972656,307.25409507751465,862.0,859,2022-12-19 14:52:52.187
832,304.3299865722656,309.9451446533203,864.0,862,2022-12-19 14:52:52.218
833,304.7557830810547,312.01518058776855,867,865,2022-12-19 14:52:52.250
834,304.9603462219238,313.2027053833008,868,864,2022-12-19 14:52:52.287
835,305.29422760009766,314.00774002075195,867,869,2022-12-19 14:52:52.318
836,305.3752136230469,314.3397331237793,869,872,2022-12-19 14:52:52.349
837,305.71170806884766,313.63380432128906,867,859,2022-12-19 14:52:52.387
838,305.4116630554199,312.6347064971924,865.0,862,2022-12-19 14:52:52.418
839,305.87297439575195,311.42223358154297,868,865,2022-12-19 14:52:52.449
840,305.7200813293457,309.4428062438965,870,868,2022-12-19 14:52:52.487
841,306.86479568481445,307.1199417114258,869,864,2022-12-19 14:52:52.518
842,307.6873016357422,303.7130641937256,868,867,2022-12-19 14:52:52.550
843,308.8705825805664,300.55460929870605,872.0,877,2022-12-19 14:52:52.587
844,310.6949806213379,297.3335838317871,872,873,2022-12-19 14:52:52.618
845,311.9619941711426,295.2304172515869,870,872,2022-12-19 14:52:52.650
846,312.53034591674805,293.65702629089355,874.0,870,2022-12-19 14:52:52.687
847,311.96998596191406,293.3092975616455,872.0,872,2022-12-19 14:52:52.719
848,309.9595069885254,293.8322925567627,867.0,875,2022-12-19 14:52:52.749
849,308.17481994628906,294.94969367980957,869,878,2022-12-19 14:52:52.787
850,306.72271728515625,296.3379192352295,868.0,873,2022-12-19 14:52:52.819
851,306.32984161376953,297.9041576385498,864,870,2022-12-19 14:52:52.850
852,305.8826446533203,298.93229484558105,865,868,2022-12-19 14:52:52.888
853,305.2201271057129,299.23413276672363,860.0,865,2022-12-19 14:52:52.919
854,305.5971145629883,299.2037773132324,860.0,864,2022-12-19 14:52:52.950
855,306.48996353149414,298.86048316955566,858.0,865,2022-12-19 14:52:52.987
856,308.2030487060547,298.108491897583,856.0,860,2022-12-19 14:52:53.019
857,310.90667724609375,295.5288791656494,854.0,859,2022-12-19 14:52:53.050
858,315.4446029663086,292.96088218688965,852.0,0,2022-12-19 14:52:53.088
859,319.98485565185547,289.3991947174072,863.0,0,2022-12-19 14:52:53.119
860,326.31710052490234,286.52807235717773,1293,0,2022-12-19 14:52:53.150
861,332.30262756347656,283.2081127166748,1325.0,1342,2022-12-19 14:52:53.188
862,337.94036865234375,279.54139709472656,1327,1357,2022-12-19 14:52:53.219
863,343.19530487060547,275.18171310424805,1291,1333,2022-12-19 14:52:53.250
864,349.0970993041992,271.09545707702637,1223.0,0,2022-12-19 14:52:53.288
865,352.64896392822266,266.3850402832031,743,0,2022-12-19 14:52:53.319
866,356.57493591308594,261.9492244720459,723,724,2022-12-19 14:52:53.350
867,360.9092712402344,258.35243225097656,709,710,2022-12-19 14:52:53.388
868,363.2732391357422,254.36800003051758,696.0,696,2022-12-19 14:52:53.419
869,365.3235626220703,250.60077667236328,688.0,687,2022-12-19 14:52:53.450
870,366.6105270385742,246.9158935546875,680.0,679,2022-12-19 14:52:53.488
871,367.3898696899414,243.2991600036621,674.0,671,2022-12-19 14:52:53.519
872,367.7518844604492,239.6777629852295,667.0,665,2022-12-19 14:52:53.550
873,367.4353790283203,237.17019081115723,664.0,660,2022-12-19 14:52:53.588
874,368.0979537963867,235.1140022277832,661,658,2022-12-19 14:52:53.619
875,368.5591506958008,234.440016746521,659,654,2022-12-19 14:52:53.650
876,368.8232421875,233.9723825454712,658,655,2022-12-19 14:52:53.688
877,369.41123962402344,233.22684288024902,655,652,2022-12-19 14:52:53.719
878,369.33502197265625,232.93673515319824,654,651,2022-12-19 14:52:53.750
879,369.5920944213867,232.81814575195312,653,651,2022-12-19 14:52:53.788
880,369.3361282348633,233.12357425689697,655,652,2022-12-19 14:52:53.819
881,369.29786682128906,233.27374935150146,654,651,2022-12-19 14:52:53.850
882,369.2324447631836,233.56389999389648,655,651,2022-12-19 14:52:53.888
883,369.12120819091797,233.5484504699707,655,652,2022-12-19 14:52:53.919
884,369.15138244628906,233.4484577178955,654,652,2022-12-19 14:52:53.950
885,369.5134735107422,232.9253053665161,654,651,2022-12-19 14:52:53.988
886,371.6575622558594,231.16029739379883,650,648,2022-12-19 14:52:54.019
887,374.0793228149414,229.84305381774902,647,645,2022-12-19 14:52:54.050
888,377.28687286376953,228.3189582824707,644,642,2022-12-19 14:52:54.088
889,379.97711181640625,227.83764839172363,642,639,2022-12-19 14:52:54.119
890,379.80186462402344,227.9948616027832,643,642,2022-12-19 14:52:54.135
891,379.0350341796875,229.0497922897339,646,643,2022-12-19 14:52:54.172
892,376.7472457885742,229.70947265625,647,645,2022-12-19 14:52:54.204
893,371.6931915283203,230.50366401672363,652,650,2022-12-19 14:52:54.235
894,368.2750701904297,231.3588523864746,656,654,2022-12-19 14:52:54.272
895,365.11241912841797,231.28369331359863,659,657,2022-12-19 14:52:54.304
896,362.6184844970703,231.02828979492188,662,662,2022-12-19 14:52:54.335
897,359.4751739501953,230.9943151473999,663.0,663,2022-12-19 14:52:54.373
898,356.2938690185547,230.88458061218262,668,668,2022-12-19 14:52:54.404
899,350.9384536743164,231.28686904907227,680,677,2022-12-19 14:52:54.435
900,345.49076080322266,230.818133354187,696.0,0,2022-12-19 14:52:54.473
901,338.7887954711914,230.6920051574707,1162.0,1149,2022-12-19 14:52:54.504
902,331.4103698730469,230.08788585662842,1176,1171,2022-12-19 14:52:54.535
903,325.66951751708984,229.14198875427246,1187,1176,2022-12-19 14:52:54.573
904,319.69099044799805,228.04415702819824,1932,1926,2022-12-19 14:52:54.604
905,313.6190986633301,225.76415061950684,1973.0,1996,2022-12-19 14:52:54.635
906,306.45700454711914,223.27212810516357,1989.0,1976,2022-12-19 14:52:54.673
907,300.27015686035156,220.8460807800293,2043,2049,2022-12-19 14:52:54.704
908,292.2011947631836,217.25764274597168,2063,2106,2022-12-19 14:52:54.736
909,286.2171936035156,213.24816226959229,2056.0,2078,2022-12-19 14:52:54.773
910,279.24394607543945,209.33303833007812,2049.0,2070,2022-12-19 14:52:54.804
911,272.4774360656738,207.1314239501953,1560.0,0,2022-12-19 14:52:54.836
912,267.9207992553711,204.99125003814697,1293.0,1097,2022-12-19 14:52:54.873
913,261.57068252563477,201.37524604797363,1274,0,2022-12-19 14:52:54.905
914,255.78439712524414,197.82045364379883,1221,1322,2022-12-19 14:52:54.936
915,250.34263610839844,193.56784343719482,690.5,0,2022-12-19 14:52:54.973
916,245.6784439086914,189.91837978363037,654.0,652,2022-12-19 14:52:55.004
917,241.21225357055664,186.89400672912598,647.0,650,2022-12-19 14:52:55.036
918,236.5670394897461,184.022798538208,643.0,647,2022-12-19 14:52:55.073
919,232.83803939819336,182.059907913208,644,646,2022-12-19 14:52:55.104
920,230.6028938293457,180.5269432067871,643,645,2022-12-19 14:52:55.136
921,227.52931594848633,178.6547327041626,643.0,645,2022-12-19 14:52:55.173
922,225.27803421020508,177.62721061706543,643,645,2022-12-19 14:52:55.205
923,223.63670349121094,177.72377014160156,644,645,2022-12-19 14:52:55.251
924,221.57020568847656,177.21901416778564,647,648,2022-12-19 14:52:55.273
925,219.99292373657227,177.18549728393555,650,650,2022-12-19 14:52:55.305
926,219.12725448608398,177.1882152557373,651.5,652,2022-12-19 14:52:55.336
927,218.4471321105957,176.73954963684082,650,652,2022-12-19 14:52:55.374
928,217.85423278808594,176.67832374572754,652.0,652,2022-12-19 14:52:55.405
929,217.51943588256836,176.80094718933105,652.0,654,2022-12-19 14:52:55.436
930,217.24027633666992,177.0934009552002,656.0,657,2022-12-19 14:52:55.474
931,217.11877822875977,177.241530418396,655.0,657,2022-12-19 14:52:55.505
932,217.1817398071289,177.0276117324829,657.0,659,2022-12-19 14:52:55.536
933,218.1442642211914,177.23688125610352,656.5,659,2022-12-19 14:52:55.574
934,220.91777801513672,176.08460426330566,653.0,657,2022-12-19 14:52:55.605
935,223.1105613708496,174.2255401611328,649.0,650,2022-12-19 14:52:55.637
936,226.17156982421875,173.43523979187012,646,646,2022-12-19 14:52:55.674
937,228.5945701599121,172.1381378173828,645.0,642,2022-12-19 14:52:55.706
938,229.01660919189453,171.63856029510498,642,641,2022-12-19 14:52:55.737
939,229.35548782348633,172.27572441101074,643.0,642,2022-12-19 14:52:55.775
940,228.09955596923828,173.62873077392578,644,644,2022-12-19 14:52:55.806
941,225.91520309448242,174.8097324371338,647,649,2022-12-19 14:52:55.837
942,223.16181182861328,176.03346347808838,649.0,649,2022-12-19 14:52:55.874
943,222.9918670654297,177.12643146514893,650.0,650,2022-12-19 14:52:55.906
944,222.77347564697266,177.60945796966553,648.0,650,2022-12-19 14:52:55.937
945,223.89087677001953,178.96220684051514,648.0,650,2022-12-19 14:52:55.974
946,225.00520706176758,180.15599727630615,650,652,2022-12-19 14:52:56.006
947,226.74501419067383,181.5966510772705,650.0,653,2022-12-19 14:52:56.037
948,228.84122848510742,183.33123207092285,650.0,657,2022-12-19 14:52:56.074
949,231.6659927368164,184.86661434173584,650.0,660,2022-12-19 14:52:56.106
950,234.37179565429688,185.7195281982422,653,662,2022-12-19 14:52:56.137
951,237.7817153930664,187.25469589233398,657,675,2022-12-19 14:52:56.174
952,243.03796768188477,188.8352108001709,664.0,0,2022-12-19 14:52:56.206
953,247.00698852539062,190.78731536865234,702.0,0,2022-12-19 14:52:56.237
954,251.42745971679688,193.03396224975586,1190,1299,2022-12-19 14:52:56.275
955,257.49549865722656,195.1362133026123,1264,1357,2022-12-19 14:52:56.306
956,263.2930564880371,198.023099899292,1361.5,0,2022-12-19 14:52:56.337
957,270.3857421875,200.92486381530762,1438,0,2022-12-19 14:52:56.375
958,279.4081115722656,204.8539638519287,1509,1996,2022-12-19 14:52:56.407
959,285.1483345031738,209.2087984085083,2049.0,2070,2022-12-19 14:52:56.438
960,294.72667694091797,214.55748081207275,2029.0,2092,2022-12-19 14:52:56.475
961,301.4975357055664,219.40916061401367,2036,2036,2022-12-19 14:52:56.507
962,312.41661071777344,224.54858779907227,1963.0,1963,2022-12-19 14:52:56.538
963,318.9529800415039,229.43216800689697,1902.0,1908,2022-12-19 14:52:56.575
964,327.03685760498047,235.0566530227661,1187.0,1176,2022-12-19 14:52:56.607
965,334.4675064086914,239.85157012939453,1180.0,1178,2022-12-19 14:52:56.638
966,342.78709411621094,245.12280464172363,1178,1199,2022-12-19 14:52:56.676
967,348.7928771972656,250.22083282470703,1180,1208,2022-12-19 14:52:56.707
968,353.4122848510742,255.50811767578125,723.0,720,2022-12-19 14:52:56.738
969,357.7513122558594,261.1681938171387,724,725,2022-12-19 14:52:56.776
970,360.2463150024414,266.32115364074707,727,730,2022-12-19 14:52:56.807
971,363.13770294189453,271.92234992980957,728,727,2022-12-19 14:52:56.839
972,364.87743377685547,277.80847549438477,739,0,2022-12-19 14:52:56.876
973,365.79620361328125,283.62908363342285,748,747,2022-12-19 14:52:56.917
974,373.7664031982422,286.8574047088623,738.0,741,2022-12-19 14:52:56.932
975,368.78211975097656,288.96915435791016,749.5,751,2022-12-19 14:52:57.054
976,371.5167236328125,295.0769233703613,763,762,2022-12-19 14:52:57.076
977,370.8011245727539,300.98307609558105,780.0,789,2022-12-19 14:52:57.092
978,369.0070343017578,305.16743659973145,787,796,2022-12-19 14:52:57.123
979,368.81874084472656,309.06171798706055,789,797,2022-12-19 14:52:57.154
980,367.5965881347656,312.7140426635742,791.0,799,2022-12-19 14:52:57.192
981,366.5535354614258,316.3711166381836,788,791,2022-12-19 14:52:57.223
982,365.89115142822266,319.53309059143066,790,791,2022-12-19 14:52:57.254
983,365.1429748535156,321.2901306152344,791.0,791,2022-12-19 14:52:57.292
984,364.52938079833984,322.4975109100342,790,791,2022-12-19 14:52:57.323
985,363.86722564697266,322.9698944091797,793.0,794,2022-12-19 14:52:57.354
986,363.9130401611328,322.7600955963135,791,792,2022-12-19 14:52:57.392
987,363.8247299194336,323.12315940856934,793,791,2022-12-19 14:52:57.423
988,364.010009765625,323.03629875183105,791,790,2022-12-19 14:52:57.454
989,364.7953414916992,321.9756317138672,792,794,2022-12-19 14:52:57.492
990,364.8444366455078,321.64950370788574,795,795,2022-12-19 14:52:57.523
991,365.3689956665039,320.90243339538574,794.0,792,2022-12-19 14:52:57.554
992,365.85506439208984,319.3297863006592,794,792,2022-12-19 14:52:57.592
993,367.325439453125,317.6071357727051,792,791,2022-12-19 14:52:57.623
994,368.9147186279297,315.87550163269043,791.0,790,2022-12-19 14:52:57.654
995,371.0843276977539,314.33950424194336,785,784,2022-12-19 14:52:57.692
996,373.95103454589844,314.05354499816895,785,784,2022-12-19 14:52:57.723
